paragraphs	140
tables	2
0	Normal	Global Interceptor Assignment for Cooperative Multi-Target Tracking in Mobile WSNs
1	Normal	Yeqi Sang
2	Normal	MIE8888 Final Report
3	Normal	
4	Normal	Abstract
5	Normal	This report studies interceptor assignment in a mobile wireless sensor network (WSN) used for cooperative multi-target tracking. In the original simulation (V45), conflict resolution was based on a MinMax objective that attempts to minimize the worst team cost among the requested targets. This objective protects the weakest target assignment, but it does not directly optimize the total resource burden imposed on the sensor network. In addition, the original method does not explicitly handle asynchronous interceptor assignment conflicts and only resolves synchronous conflicts (i.e., when multiple targets enter the PENDING_SELECTION state within the same decision cycle). As a result, a target may select a sensor that is already committed to an ongoing interception task for another target.
6	Normal	The proposed (V46) assignment reformulates the problem as a min-cost max-flow (MCMF) problem and introduces a conflict-aware reassignment mechanism that groups affected targets into a joint assignment when asynchronous conflicts occur. 
7	Normal	The report compares MCMF and the minimax method using the same candidate sensors and the same cost matrices. A natural simulation conflict is used as the primary worked example. In that event, MCMF assigns the optimal interceptors and reduces the total assignment cost compared to the minimax method. In addition, when conflicts occur, the proposed method performs a joint reassignment across affected targets, preventing a later target from taking over interceptors already committed to an earlier target, and reassigning sensors if necessary to ensure that the earlier target has a reduced risk of target loss due to insufficient interceptors. These results demonstrate that the proposed method improves global assignment quality by minimizing total cost, while preventing conflict-induced reductions in the number of assigned interceptors that could increase the risk of target loss, thereby enhancing overall system stability.
8	List Paragraph	Introduction
9	List Paragraph	Mobile wireless sensor networks are useful for cooperative multi-target tracking because mobile sensors can reposition themselves as targets move through the sensing field. In this project, the WSN tracks up to three moving targets, and each target is intended to maintain at most two active trackers to preserve tracking continuity during handover.
10	List Paragraph	
11	List Paragraph	The central problem addressed in this report is interceptor assignment during proactive handover. When an active tracker predicts that it will lose a target, idle or non-tracking sensors are dispatched toward a predicted interception point before the target is lost. This process becomes difficult when multiple targets request interceptor assignments at the same time, or when a later target attempts to select a sensor that is already executing an interception task for another target. In these cases, independent target-by-target bidding can create conflicts, duplicate assignments, or unnecessary reassignment of sensors. Moreover, due to limited sensor availability and feasibility constraints, some targets may receive fewer than the desired maximum number of interceptors.
12	List Paragraph	
13	List Paragraph	The original conflict-resolution method used a minimax objective. For simultaneous interceptor assignment conflicts, the minimax method attempted to select teams such that the worst target team cost was minimized. This is a fairness-oriented objective: no target should receive a very poor team if a more balanced solution is available. However, this method only resolves synchronous interceptor assignment conflicts (i.e., when multiple targets enter the PENDING_SELECTION state) and does not explicitly handle asynchronous conflicts, which may lead to interceptors being reassigned while already committed to another target. In V46, the interceptor assignment problem is formulated as a global optimization problem and solved using a min-cost max-flow framework with a conflict-aware reassignment mechanism to address asynchronous interceptor assignment conflicts. The method first maximizes the number of fulfilled interceptor requests across all competing targets and then minimizes the total assignment cost. This replaces the fairness-oriented MinMax objective with a joint assignment objective defined over all competing targets.
14	List Paragraph	It reformulates interceptor selection as a global assignment problem between candidate sensors and target interceptor assignment.
15	List Paragraph	It compares MCMF and MinMax assignment using the same candidate sensors and cost matrices.
16	List Paragraph	It uses natural simulation evidence to show how the two objectives can make different decisions.
17	List Paragraph	It analyzes feasibility and communication limitations for Crazyfile 2.0 deployment.
18	List Paragraph	
19	List Paragraph	Related Work
