0000 | Normal | Global Interceptor Assignment for Cooperative Multi-Target Tracking in Mobile WSNs
0001 | Normal | Yeqi Sang
0002 | Normal | MIE8888 Final Report
0004 | Normal | Abstract
0005 | Normal | This report studies interceptor assignment in a mobile wireless sensor network (WSN) used for cooperative multi-target tracking. In the original simulation (V45), conflict resolution was based on a MinMax objective that attempts to minimize the worst team cost among the requested targets. This objective protects the weakest target assignment, but it does not directly optimize the total resource burden imposed on the sensor network. In the Discrete-Event System (DES), interceptor assignment proceeds through three event steps: broadcast, bidding and selection. Because different targets may enter this process at different times, a new request may begin while another target’s assignment process is still ongoing or while its selected interceptors are already committed. If both requests compete for the same sensor, an interceptor assignment conflict occurs.
0006 | Normal | The proposed (V46) assignment reformulates the problem as a global assignment problem. In V45, this conflict-handling logic is only enforced within the current assignment procedure. V46 extends the same conflict management to later requests that compete for interceptors already committed to another target by regrouping the affected targets into one joint reassignment.
0007 | Normal | The report compares the global assignment method and the minimax method using the same candidate sensors and the same cost matrices. A natural simulation conflict is used as the primary worked example. In that event, the global assignment method selects the optimal interceptors and reduces the total assignment cost compared to the minimax method. In addition, when conflicts occur, the proposed method performs a joint reassignment across affected targets, preventing a later target from taking over interceptors already committed to an earlier target, and reassigning sensors if necessary, so that the earlier target has a reduced risk of target loss due to insufficient interceptors. These results demonstrate that the proposed method improves global assignment quality by minimizing total cost, while preventing conflict-induced reductions in the number of assigned interceptors that could increase the risk of target loss, thereby enhancing overall system stability.
0008 | List Paragraph | Introduction
0009 | List Paragraph | Mobile wireless sensor networks are useful for cooperative multi-target tracking because mobile sensors can reposition themselves as targets move through the sensing field. In this project, the WSN tracks up to three moving targets, and each target is intended to maintain at most two active trackers to preserve tracking continuity during handover.
0011 | List Paragraph | The central problem addressed in this report is interceptor assignment during proactive handover. When an active tracker predicts that it will lose a target, idle or non-tracking sensors are dispatched toward a predicted interception point before the target is lost. In the DES, this interceptor assignment process consists of broadcast, bidding and selection; therefore, the system has the states: PENDING_BROADCAST, PENDING_BIDDING and PENDING_SELECTION. Because different targets may enter this process at different times, one target may start a new request while another target’s selected interceptors are already executing an interception task. If those requests compete for the same sensors, independent target-by-target bidding can create conflicts, duplicate assignments, or unnecessary reassignment of sensors. Moreover, due to limited sensor availability and feasibility constraints, some targets may receive fewer than the desired maximum number of interceptors.
0013 | List Paragraph | The original conflict-resolution method used a minimax objective. When affected targets compete for the same candidate sensors, the minimax method attempted to select teams such that the worst target team cost was minimized. This is a fairness-oriented objective: no target should receive a very poor team if a more balanced solution is available. However, conflict is not limited to requests handled within the same assignment procedure. A conflict also occurs when a new request competes with interceptors already committed to another target. In V45, the conflict-handling logic is only enforced within the current assignment procedure, so a later request may still select interceptors that have already been committed to another target.  In V46, the interceptor assignment problem is formulated as a global optimization problem and solved with a joint reassignment mechanism. The method groups the affected targets into one assignment problem, first maximizes the number of fulfilled interceptor requests across all affected targets, and then minimizes the total assignment cost. This replaces the fairness-oriented MinMax objective with a joint assignment objective defined over all affected targets.
0014 | List Paragraph | It reformulates interceptor selection as a global assignment problem between candidate sensors and target interceptor assignment.
0015 | List Paragraph | It compares global assignment framework and MinMax assignment using the same candidate sensors and cost matrices.
0016 | List Paragraph | It uses natural simulation evidence to show how the two objectives can make different decisions.
0017 | List Paragraph | It analyzes feasibility and communication limitations for Crazyfile 2.0 deployment.
0019 | List Paragraph | Related Work
